Team,W,L,T,W-L%,Year
Buffalo Bills,11,6,0,0.647,2023
Miami Dolphins,11,6,0,0.647,2023
New York Jets,7,10,0,0.412,2023
New England Patriots,4,13,0,0.235,2023
Baltimore Ravens,13,4,0,0.765,2023
Cleveland Browns,11,6,0,0.647,2023
Pittsburgh Steelers+,10,7,0,0.588,2023
Cincinnati Bengals,9,8,0,0.529,2023
Houston Texans*,10,7,0,0.588,2023
Jacksonville Jaguars,9,8,0,0.529,2023
Indianapolis Colts,9,8,0,0.529,2023
Tennessee Titans,6,11,0,0.353,2023
Kansas City Chiefs*,11,6,0,0.647,2023
Las Vegas Raiders,8,9,0,0.471,2023
Denver Broncos,8,9,0,0.471,2023
Los Angeles Chargers,5,12,0,0.294,2023
Dallas Cowboys*,12,5,0,0.706,2023
Philadelphia Eagles+,11,6,0,0.647,2023
New York Giants,6,11,0,0.353,2023
Washington Commanders,4,13,0,0.235,2023
Detroit Lions*,12,5,0,0.706,2023
Green Bay Packers+,9,8,0,0.529,2023
Minnesota Vikings,7,10,0,0.412,2023
Chicago Bears,7,10,0,0.412,2023
Tampa Bay Buccaneers*,9,8,0,0.529,2023
New Orleans Saints,9,8,0,0.529,2023
Atlanta Falcons,7,10,0,0.412,2023
Carolina Panthers,2,15,0,0.118,2023
San Francisco 49ers*,12,5,0,0.706,2023
Los Angeles Rams+,10,7,0,0.588,2023
Seattle Seahawks,9,8,0,0.529,2023
Arizona Cardinals,4,13,0,0.235,2023
Buffalo Bills*,13,3,0,0.813,2022
Miami Dolphins+,9,8,0,0.529,2022
New England Patriots,8,9,0,0.471,2022
New York Jets,7,10,0,0.412,2022
Cincinnati Bengals*,12,4,0,0.750,2022
Baltimore Ravens+,10,7,0,0.588,2022
Pittsburgh Steelers,9,8,0,0.529,2022
Cleveland Browns,7,10,0,0.412,2022
Jacksonville Jaguars*,9,8,0,0.529,2022
Tennessee Titans,7,10,0,0.412,2022
Indianapolis Colts,4,12,1,0.265,2022
Houston Texans,3,13,1,0.206,2022
Kansas City Chiefs*,14,3,0,0.824,2022
Los Angeles Chargers+,10,7,0,0.588,2022
Las Vegas Raiders,6,11,0,0.353,2022
